Subdivision,Year,Jan,Feb,Mar,Apr,May,June,Jul,Aug,Sep,Oct,Nov,Dec,Annual,Flood
Austin,1923,0.47,6.75,4.18,3.81,1.59,0.3,3.07,1.46,8.41,9.25,4.91,7.04,51.24,No
Austin,1924,1.76,4.48,2.69,4.4,6.93,5.27,0.05,0.44,5.85,0.29,0.05,1.25,33.46,No
Austin,1925,0.77,0.16,0.04,1.49,2.95,0.48,0.75,0.87,2.73,12.63,4.69,0.63,28.19,No
Austin,1926,4.25,0.15,7.23,6.73,3.1,1.21,3.06,2.04,1.37,3.09,2.94,4.16,39.33,No
Austin,1927,1.6,2.69,3.22,4.56,3.37,5.03,1.2,0.69,2.32,6.38,0.02,3.75,34.83,No
Austin,1928,0.36,5.43,0.29,2.14,2.7,3.02,1.75,1.02,4.36,0.82,2.18,2.68,26.75,No
Austin,1929,1.85,0.82,3.62,2.72,12.75,0.97,2.45,0.01,2.63,1.9,5.87,2.48,38.07,No
Austin,1930,2.02,1.7,2.09,0.74,8.97,1.6,0.24,1.71,3.01,8.07,1.74,3.85,35.74,No
Austin,1931,4.3,5.63,3.35,5.03,0.58,2.63,2.74,1.85,0.02,0.15,1.09,4.24,31.61,No
Austin,1932,6,3.03,2.15,2.34,1.11,1.88,1.54,4.97,5.36,0.1,1.26,2.72,32.46,No
Austin,1933,5.1,2.22,1.64,1.3,3.63,0.41,7.16,0.93,3.08,3.05,0.68,1.24,30.44,No
Austin,1934,9.13,2.15,3.82,4.42,1.75,0.2,0.79,0.46,1.07,0.03,5.21,3.72,32.75,No
Austin,1935,1.61,3.86,1.02,1.79,9.21,9.71,1.44,0.24,8.79,1.65,0.85,2.84,43.01,Yes
Austin,1936,0.39,1.7,1.52,0.66,8.15,3.3,9.25,2.9,5.22,2.63,2.3,1.88,39.9,No
Austin,1937,2.43,0.12,3.64,0.63,3.67,3.92,0.69,4.26,2.21,4.7,3.62,5.21,35.1,No
Austin,1938,3.93,2.72,1.57,4.96,3.28,3.17,1.34,0.63,2.85,0.24,0.59,1.75,27.03,Yes
Austin,1939,2.23,1.47,1.04,1.87,3.01,1,3.57,1.62,1.64,1.62,2.26,0.8,22.13,No
Austin,1940,0.63,3.73,1.36,5.34,2.12,8.83,0.57,1.77,3.39,4.82,5.07,5.32,42.95,No
Austin,1941,1.52,3.06,4.66,5.7,3.85,12.6,3.37,0.07,0.77,7.12,1.24,2.25,46.21,No
Austin,1942,0.07,1.46,0.66,5.56,2.05,2.23,3.69,2.16,8.11,5.14,1.98,1.53,34.64,No
Austin,1943,0.8,0.45,2.54,2.68,5.38,1.27,3.91,0.92,3.31,0.33,1.73,1.42,24.74,No
Austin,1944,5.4,3.89,1.83,0.33,9.25,2.01,0.32,4.47,4.66,0.35,4.55,5.91,42.97,No
Austin,1945,2.83,3.94,4.98,4.11,1.76,5.69,1.61,5.78,2.76,3,1.47,2.94,40.87,No
Austin,1946,3.76,2.28,2.77,7.92,6.13,1.34,1.48,3.36,6,1.62,7.91,2.71,47.28,No
Austin,1947,3.62,0.43,3.28,2.24,3.55,0.11,2.18,2.12,0.07,0.02,2.07,1.89,21.58,No
Austin,1948,0.92,2.71,1.35,1.68,4.48,1.25,2.29,0.27,1.24,1.78,1.34,1.67,20.98,No
Austin,1949,3.97,2.35,2.24,6.91,0.83,3.52,1.95,2.37,3.77,4.38,0.01,4.04,36.34,Yes
Austin,1950,0.74,3.79,0.8,7.58,4.19,1.98,0.73,0.59,4.77,0.59,0.03,0,25.79,No
Austin,1951,0.51,2.96,3.73,1.04,3.51,6.19,0.19,2.07,6.45,0.93,1.06,0.34,28.98,No
Austin,1952,0.25,1.73,2.25,5.08,4.06,1.88,0.69,0,3.26,0,5.36,3.15,27.71,No
Austin,1953,0.63,1.32,1.73,4.69,1.88,1.59,0.51,2.1,2.98,6.58,0.38,5.29,29.68,No
Austin,1954,1.01,0.28,0.27,1.66,2.86,0.68,0.85,1.14,0.82,0.89,0.35,0.61,11.42,No
Austin,1955,1.87,4.22,0.83,0.75,4.49,2.61,2.02,1.92,1.33,0.09,1.4,1.01,22.54,No
Austin,1956,1.65,1.74,0.26,0.56,3.12,0.94,0.11,1.21,0.09,0.84,2.13,2.76,15.41,No
Austin,1957,0.55,3.14,4.58,9.93,7.38,5.25,1.1,0,6.43,8.79,2.95,1.2,51.3,Yes
Austin,1958,3.09,6.39,2.55,4.24,3.67,2.89,3.42,0.68,6.89,5.18,0.87,1.15,41.02,No
Austin,1959,0.42,2.3,0.23,4.35,1.66,3.3,3.49,4.8,4.37,5.98,1.95,2.11,34.96,No
Austin,1960,1.03,2.36,1.37,1.01,0.81,4.26,2.41,2.6,1.68,12.31,1.9,4.08,35.82,Yes
Austin,1961,1.27,4.85,0.67,0.1,1.03,11.43,8.4,0.4,3.68,0.91,2.82,0.91,36.47,Yes
Austin,1962,0.56,0.63,1.19,4.04,1.06,8.21,0,4.58,4.75,4.07,0.92,3.47,33.48,No
Austin,1963,0.59,2.83,0.22,3.51,1.32,2.1,0.58,0.88,1.5,0.78,1.57,1.42,17.3,Yes
Austin,1964,2.57,1.47,1.95,1.47,1.87,7.54,0.65,2.09,6.29,3.74,2.45,0.88,32.97,Yes
Austin,1965,4.09,5.06,1.3,1.91,9.98,0.89,0.37,1.32,5.46,3.26,2.65,4.28,40.57,Yes
Austin,1966,1.58,3.23,0.5,3.74,3.13,1.53,0.47,6.21,3.22,0.6,0.11,0.87,25.19,No
Austin,1967,0.25,1.52,1.09,4.44,3.35,0,1.15,3.71,5.71,4.55,4.36,3.41,33.54,No
Austin,1968,7.94,1.64,2.09,1.87,8.75,3.1,3.11,0.74,3.42,0.6,4.91,0.55,38.72,No
Austin,1969,0.4,4.18,3.26,5.04,3.25,2.66,0.12,5.78,1.17,2.65,0.79,4.29,33.59,Yes
Austin,1970,1.83,5.7,2.47,1.36,8.18,0.29,0.66,1,3.82,5.22,0,0.11,30.64,Yes
Austin,1971,0.04,0.69,0.79,1.07,1.37,1.68,1.23,5.69,2.13,3.02,3.02,4.22,24.95,No
Austin,1972,1.48,0.31,0,1.46,7.88,2.2,2.55,2.53,1.55,2.96,2.62,0.53,26.07,No
Austin,1973,3.42,2.05,2.92,3.09,1.38,4.7,2.95,0.06,7.44,11.11,0.58,0.76,40.46,Yes
Austin,1974,2.74,0.36,1.34,1.79,5.88,0.21,0.61,8.9,1.58,3.45,7.35,2,36.21,Yes
Austin,1975,1.11,2.3,0.8,3.86,8.16,7.07,2.25,2.54,3.62,2.54,0.52,2.04,36.81,No
Austin,1976,1.16,1.11,2.11,8.13,6.05,3.19,4.71,0.8,3.8,5.93,1.78,2.48,41.25,No
Austin,1977,2.25,2.58,2.18,6.08,1.24,1.22,0.21,0.06,3.1,1.19,1.69,0.34,22.14,No
Austin,1978,0.88,1.95,0.84,1.72,5.78,2.98,1.19,1.49,4.44,1.38,5.48,2.84,30.97,Yes
Austin,1979,2.11,3.54,3.76,2.98,7.29,0.83,10.54,0.61,1.4,0.45,0.59,3.4,37.5,No
Austin,1980,0.85,2.33,3.2,2.2,5.43,0.31,0.28,1.18,5.66,1.29,3.41,1.24,27.38,No
Austin,1981,1.61,1.18,3.05,0.81,9.02,14.96,3.39,0.91,2.65,7.04,0.72,0.39,45.73,Yes
Austin,1982,0.85,0.8,1.39,4.17,5.68,2.99,0.13,0.77,1.88,2.66,3.19,2.12,26.63,Yes
Austin,1983,1.88,2.84,6.03,0.16,5.33,3.84,2.85,2.21,2.83,2.82,2.66,0.53,33.98,Yes
Austin,1984,1.66,1,2.49,0.06,1.27,1.69,1.44,0.45,0.79,10.34,1.88,3.23,26.3,No
Austin,1985,1.34,2.1,1.84,2.39,1.65,5.64,1.53,0.37,3.98,5.84,4.75,1.06,32.49,Yes
Austin,1986,0.45,1.14,0.41,1.46,7.36,2.2,0.45,1.21,4.77,7.98,1.81,5.77,35.01,No
Austin,1987,0.92,2.87,1.36,0.45,6.75,10.85,3.46,0.27,5.03,0.31,3.08,1.31,36.66,No
Austin,1988,0.27,0.32,2.66,2.02,3.33,2.6,2.77,1.67,1.43,0.66,0.34,1.14,19.21,No
Austin,1989,3.79,0.85,2.12,2.43,6.9,3.1,0.09,2.72,0.27,2.2,1.26,0.14,25.87,No
Austin,1990,1.28,3.55,2.08,3.12,3.65,1.55,3.14,0.33,1.76,3.39,3.87,0.72,28.44,No
Austin,1991,9.21,2.99,0.9,4.91,3.98,4.4,1.16,4.28,2.25,3.06,0.91,14.16,52.21,No
Austin,1992,4.83,6.56,5.43,1.9,9.05,4.96,0.96,1.95,1.98,1.38,3.76,3.29,46.05,No
Austin,1993,3.39,3.14,2.09,2.94,5.3,3.99,0,0.75,0.34,2.42,1,1.14,26.5,No
Austin,1994,1.43,2.13,1.7,1.68,3.68,0.74,0.26,8.5,5.69,7.85,1.83,5.67,41.16,No
Austin,1995,0.81,1.44,2.21,3.08,9.49,2.74,0.64,5.71,2.7,1.43,3.22,0.51,33.98,No
Austin,1996,0.06,0.62,0.6,1.9,1.82,4.48,0.15,8.81,4.02,0.78,4.13,2.19,29.56,Yes
Austin,1997,1.07,3.94,1.58,5.59,7.1,8.97,2.13,2.34,1.46,5.42,2.91,4.28,46.79,Yes
Austin,1998,2.68,3.26,3.07,0.78,0.73,1.56,0.9,1.39,6.76,12.39,4.04,1.56,39.12,No
Austin,1999,0.2,0.03,4.09,0.79,7.07,3.37,4.43,0.7,0.28,1.67,0.15,1.15,23.93,No
Austin,2000,2.85,1.75,1.14,2.4,3.25,5.27,1.87,0.13,1.76,6.03,7.95,2.87,37.27,No
Austin,2001,2.72,1.41,5.51,0.5,3.27,0.85,0.34,9.48,1.71,2.46,10,4.62,42.87,No
Austin,2002,1.69,0.66,1.24,0.76,1.25,5.64,4.94,2.35,3.23,6.68,3.04,4.52,36,Yes
Austin,2003,1.7,3.86,0.54,0.1,1.37,4.55,1.42,2.94,2.08,1.03,1.32,0.5,21.41,No
Austin,2004,4.15,3.73,2.31,3.97,3.34,11.41,0.83,1.91,1.57,4.62,14.1,0.33,52.27,Yes
Austin,2005,2.25,2.21,4.3,0.72,3.13,0.89,2.75,2.44,1.44,1.78,0.33,0.09,22.33,No
Austin,2006,1.8,0.89,7.54,2.89,5.28,3.18,0.48,0.22,3,3.93,1.29,4.2,34.7,No
Austin,2007,6.92,0.14,5.95,2.25,7.01,5.41,9.84,2.5,3.97,1.13,1.16,0.67,46.95,Yes
Austin,2008,0.82,0.51,2.86,3.52,1.7,0.74,0.38,2.39,0.02,2.01,0.72,0.4,16.07,Yes
Austin,2009,0.74,1.47,3.04,2.84,1.77,1.35,0.25,0.77,6.86,6.88,2.8,2.61,31.38,No
Austin,2010,3.29,3.08,3.32,2.13,1.88,5.93,3.38,0,13.2,0.08,0.68,0.79,37.76,No
Austin,2011,2.92,0.48,0.09,0.27,3.65,2.01,0.05,0,0.18,2.19,2.91,4.93,19.68,No
Austin,2012,4.7,3.04,5.47,0.22,5.45,0.06,5.82,1.25,5.7,0.96,0,0.31,32.98,No
Austin,2013,2.88,0.38,1.17,3.22,6.03,0.92,2.91,0.27,5.82,13.28,3.43,0.72,41.03,Yes
Austin,2014,0.45,0.38,1.27,1.89,7.09,3.08,5.58,0.12,6.98,1.85,5.78,1.06,35.53,No
Austin,2015,5.02,0.5,4.83,2.31,17.59,8.89,0,0.35,1.89,11.85,3.73,3,59.96,Yes
Austin,2016,0.34,1.34,3.51,7.12,7.15,2.61,1.94,6.93,2.09,0.17,3.11,2.54,38.85,Yes
Austin,2017,4.13,2.09,2.48,1.22,2.86,3.05,0.23,10.44,2.03,1.76,0.12,4.31,34.72,Yes
Austin,2018,0.28,1.71,3.74,0.47,4.57,2.13,4.02,0.33,7.96,7.74,1.73,5.84,40.52,No
